,const_to_cost,chain_to_cost,cost,percentile,relative_error
1316,8,4,11.047079642866073,28.61111111111111,0.08446496140169125
1317,8,4,11.015627522961783,27.77777777777778,0.08137738322712504
1318,8,4,10.998896985295602,25.833333333333336,0.0797349870037846
1319,8,4,10.392404236614977,1.9444444444444444,0.02019706779333715
1320,8,6,10.724432748575289,9.722222222222223,0.05279149990099618
1321,8,6,11.423879969349127,63.19444444444444,0.12145453373445433
1322,8,6,11.916961828317616,94.16666666666667,0.16985918151840076
1323,8,6,11.976719639994739,96.11111111111111,0.17572546066446726
1324,8,6,11.374431142231654,58.611111111111114,0.116600262549224
1325,8,6,11.359988471728359,57.91666666666667,0.11518246068518048
1326,8,6,11.88590225440566,91.80555555555556,0.16681013862991817
1327,8,6,11.173293046057378,40.0,0.09685502446316503
1328,8,6,11.289255707889605,50.83333333333333,0.10823879715725757
1329,8,6,11.288208504262371,50.27777777777778,0.10813599572213609
1330,8,8,10.822603883702763,14.722222222222223,0.06242872165629763
1331,8,8,11.771535028545221,86.11111111111111,0.1555829860078717
1332,8,8,10.897003383372839,19.444444444444446,0.06973233972970558
1333,8,8,11.29292339295392,51.11111111111111,0.10859884488663862
1334,8,8,11.37671900939454,59.44444444444444,0.11682485690852093
1335,8,8,11.207945250671823,43.611111111111114,0.10025674717672907
1336,8,8,11.7304378672624,85.0,0.15154857756101361
1337,8,8,11.862189559509932,90.55555555555556,0.1644823209997237
1338,8,8,10.809795922119768,14.166666666666666,0.06117139519421253
1339,10,2,10.350086982397885,1.1111111111111112,0.016042885788249465
1340,10,2,10.262494863847003,0.8333333333333334,0.007444180380642757
1341,10,2,10.186663503251886,0.0,0.0
1342,10,2,10.483303887178991,3.3333333333333335,0.029120465580551355
1343,10,2,10.261447660219773,0.6944444444444444,0.0073413789455216176
1344,10,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1345,10,2,10.39240423661498,2.083333333333333,0.020197067793337322
1346,10,2,10.352102191184485,1.3888888888888888,0.016240713937373783
1347,10,2,10.199380597355958,0.2777777777777778,0.0012484062225097282
1348,10,2,10.262494863847003,0.8333333333333334,0.007444180380642757
1349,10,4,10.72443274857529,9.86111111111111,0.05279149990099635
1350,10,4,10.77328103706149,11.666666666666666,0.05758681766825214
1351,10,4,11.246354060279941,46.94444444444444,0.10402724667304174
1352,10,4,11.169931072404216,39.72222222222222,0.09652498768006247
1353,10,4,10.541507296116102,4.166666666666666,0.0348341527872143
1354,10,4,10.764319859223626,10.833333333333334,0.05670712061778964
1355,10,4,10.922217828596871,21.52777777777778,0.07220758054000453
1356,10,4,11.401704813349607,61.111111111111114,0.11927765256110048
1357,10,4,10.186663503251886,0.0,0.0
1358,10,4,11.160575951953309,38.05555555555556,0.09560661824065565
1359,10,6,11.695844855081521,83.47222222222223,0.1481526656248005
1360,10,6,11.257749501341758,48.05555555555556,0.10514590942833732
1361,10,6,10.186663503251886,0.0,0.0
1362,10,6,10.541507296116102,4.166666666666666,0.0348341527872143
1363,10,6,11.12916178161604,36.94444444444444,0.09252276548285708
1364,10,6,11.374294790613163,58.333333333333336,0.116586877242205
1365,10,6,11.289255707889605,50.83333333333333,0.10823879715725757
1366,10,6,11.329207190023517,54.72222222222223,0.11216073706635127
1367,10,6,11.004492384471618,26.38888888888889,0.08028427374268886
1368,10,6,11.00823973584497,27.083333333333332,0.08065214212001928
1369,10,8,11.296833598951636,51.388888888888886,0.10898270030666579
1370,10,8,10.876316578981672,18.333333333333332,0.06770156641668089
1371,10,8,11.347271377624285,56.388888888888886,0.11393405446267059
1372,10,8,12.281739999011805,99.44444444444444,0.2056685680341859
1373,10,8,11.298387306604234,51.80555555555556,0.10913522401102702
1374,10,8,11.374294790613163,58.333333333333336,0.116586877242205
1375,10,8,10.646482246725688,7.777777777777778,0.0451392885734386
1376,10,8,11.160575951953309,38.05555555555556,0.09560661824065565
1377,10,8,11.078301396078558,30.833333333333336,0.08752992503797098
1378,2,2,9.960802564946743,0.0,0.0
1379,2,2,10.106121640324426,1.3888888888888888,0.014589093040462285
1380,2,2,9.960802564946743,0.0,0.0
1381,2,2,10.287125704088272,3.3333333333333335,0.03276072756324868
1382,2,2,10.034428904697826,0.9722222222222222,0.007391607179343474
1383,2,2,10.27230718676653,2.7777777777777777,0.03127304449502995
1384,2,2,10.001830170016111,0.5555555555555556,0.004118905560255716
1385,2,2,10.318250521921168,4.444444444444445,0.03588545748636036
1386,2,2,10.106121640324426,1.3888888888888888,0.014589093040462285
1387,2,2,10.084819922448176,1.1111111111111112,0.012450538668225902
1388,2,4,10.034428904697824,0.8333333333333334,0.007391607179343296
1389,2,4,10.294852395959634,4.027777777777778,0.033536437333719686
1390,2,4,10.718791043044162,22.916666666666664,0.07609712903705881
1391,2,4,10.515808648425779,10.277777777777777,0.055719012585609184
1392,2,4,10.642841966575045,17.22222222222222,0.06847233414990878
1393,2,4,10.27230718676653,2.7777777777777777,0.03127304449502995
1394,2,4,10.769589357657853,27.22222222222222,0.08119695049044824
1395,2,4,10.382053838092908,5.555555555555555,0.04229089678261456
1396,2,4,9.960802564946743,0.0,0.0
1397,2,4,9.960802564946743,0.0,0.0
1398,2,6,10.610736782430413,16.11111111111111,0.06524918180497488
1399,2,6,10.826514379609256,31.11111111111111,0.08691185364009284
1400,2,6,10.570385713962029,12.222222222222221,0.06119819613336
1401,2,6,11.066489069763248,45.27777777777778,0.11100375673618396
1402,2,6,10.515808648425779,10.277777777777777,0.055719012585609184
1403,2,6,10.581708372682803,13.61111111111111,0.062334917662267675
1404,2,6,11.245790446098503,63.19444444444444,0.1290044524799424
1405,2,6,10.699524843126706,20.555555555555554,0.07416292747128789
1406,2,6,10.172931446543487,2.2222222222222223,0.02129636444589825
1407,2,6,10.608624413727998,15.555555555555555,0.06503711368208603
1408,2,8,11.48054714419417,81.94444444444444,0.15257250300247804
1409,2,8,10.893902045155867,36.388888888888886,0.09367713837565791
1410,2,8,10.997599695519504,43.333333333333336,0.10408771018325116
1411,2,8,10.881197838563706,36.25,0.09240171839726491
1412,2,8,10.106121640324426,1.3888888888888888,0.014589093040462285
1413,2,8,11.079627710424655,46.111111111111114,0.11232279107862166
1414,2,8,11.599667498677885,86.66666666666667,0.16453141431580062
1415,2,8,11.069984928364217,45.69444444444444,0.11135471827549519
1416,2,8,10.644947777590456,17.5,0.06868374392353707
1417,2,8,10.960236203482136,40.97222222222222,0.1003366578163611
1418,4,2,9.960802564946743,0.0,0.0
1419,4,2,9.995497707713746,0.4166666666666667,0.0034831673994924033
1420,4,2,10.31825052192117,4.583333333333333,0.03588545748636054
1421,4,2,10.001830170016111,0.5555555555555556,0.004118905560255716
1422,4,2,10.001830170016111,0.5555555555555556,0.004118905560255716
1423,4,2,10.034428904697826,0.9722222222222222,0.007391607179343474
1424,4,2,9.960802564946743,0.0,0.0
1425,4,2,9.995497707713746,0.4166666666666667,0.0034831673994924033
1426,4,2,10.274676114080144,3.0555555555555554,0.03151086943917146
1427,4,2,10.31825052192117,4.583333333333333,0.03588545748636054
1428,4,4,10.382053838092908,5.555555555555555,0.04229089678261456
1429,4,4,9.995497707713744,0.2777777777777778,0.003483167399492225
1430,4,4,10.172931446543487,2.2222222222222223,0.02129636444589825
1431,4,4,10.610720821813286,15.833333333333332,0.06524757946249068
1432,4,4,10.581224225075845,13.333333333333334,0.06228631238133763
1433,4,4,10.699524843126706,20.555555555555554,0.07416292747128789
1434,4,4,10.337890838366379,5.0,0.037857217926058964
1435,4,4,10.289596228701317,3.6111111111111107,0.03300875221758118
1436,4,4,10.31825052192117,4.583333333333333,0.03588545748636054
1437,4,4,10.588191573237312,14.166666666666666,0.06298578896628532
1438,4,6,10.826514379609256,31.11111111111111,0.08691185364009284
1439,4,6,10.109207894028875,1.6666666666666667,0.014898932903698812
1440,4,6,11.083785373993736,46.38888888888889,0.11274019354614098
1441,4,6,10.573443463691053,12.5,0.06150517438225978
1442,4,6,10.756055857808098,26.111111111111114,0.07983827484543735
1443,4,6,11.28971183950099,66.66666666666666,0.13341387562793766
1444,4,6,11.292986552074336,68.47222222222223,0.13374263553980154
1445,4,6,10.034428904697824,0.8333333333333334,0.007391607179343296
1446,4,6,11.22947856589918,60.97222222222223,0.12736684546053148
1447,4,6,11.28971183950099,66.66666666666666,0.13341387562793766
1448,4,8,11.81246239192178,93.88888888888889,0.18589464201320988
1449,4,8,10.603010090559055,15.0,0.06447347203450424
1450,4,8,11.128027160251438,51.66666666666667,0.1171817820596403
1451,4,8,11.298983945358898,68.88888888888889,0.13434473494348498
1452,4,8,10.49509692211593,9.166666666666666,0.05363968954162724
1453,4,8,11.556212524846185,85.0,0.16016881666883756
1454,4,8,11.388398757308627,76.25,0.14332140237231145
1455,4,8,10.936940487562618,39.44444444444444,0.09799791896799773
1456,4,8,11.59308246634647,86.38888888888889,0.16387031976157376
1457,4,8,10.001830170016111,0.5555555555555556,0.004118905560255716
1458,6,2,9.960802564946743,0.0,0.0
1459,6,2,9.995497707713746,0.4166666666666667,0.0034831673994924033
1460,6,2,10.145536984915466,1.9444444444444444,0.018546138101243576
1461,6,2,10.109207894028875,1.6666666666666667,0.014898932903698812
1462,6,2,9.995497707713744,0.2777777777777778,0.003483167399492225
1463,6,2,10.109207894028875,1.6666666666666667,0.014898932903698812
1464,6,2,10.034428904697826,0.9722222222222222,0.007391607179343474
1465,6,2,10.034428904697824,0.8333333333333334,0.007391607179343296
1466,6,2,10.289596228701317,3.6111111111111107,0.03300875221758118
1467,6,2,10.034428904697824,0.8333333333333334,0.007391607179343296
1468,6,4,10.435905149698161,7.083333333333333,0.04769721934087535
1469,6,4,10.596870093628013,14.722222222222223,0.0638570561492372
1470,6,4,10.961864424577591,41.11111111111111,0.10050012065831973
1471,6,4,10.451522514274906,8.055555555555555,0.04926510149443834
1472,6,4,10.603426621984005,15.277777777777779,0.06451528908912749
1473,6,4,10.034428904697824,0.8333333333333334,0.007391607179343296
1474,6,4,10.77881560829334,28.055555555555557,0.08212320623895145
1475,6,4,10.49913515167569,9.583333333333334,0.05404510160892091
1476,6,4,10.287125704088274,3.4722222222222223,0.032760727563248854
1477,6,4,11.72744955920591,91.66666666666666,0.17735990476070768
1478,6,6,10.952221642517156,40.69444444444444,0.09953204785519344
1479,6,6,10.462931221822558,8.333333333333332,0.0504104617676959
1480,6,6,10.661817912988393,18.333333333333332,0.07037739614562862
1481,6,6,10.798489839921578,29.444444444444446,0.0840983715431482
1482,6,6,10.854070169139877,33.88888888888889,0.08967827626025338
1483,6,6,11.355822833395168,73.88888888888889,0.1400509908064706
1484,6,6,10.641405843112777,16.944444444444446,0.06832815666492159
1485,6,6,10.737013433744394,24.166666666666668,0.07792653892460738
1486,6,6,11.700460190359234,90.27777777777779,0.17465034710501687
1487,6,6,11.537714168352792,84.44444444444444,0.15831170160478739
1488,6,8,10.661817912988393,18.333333333333332,0.07037739614562862
1489,6,8,11.644943954380805,88.05555555555556,0.1690768769336677
1490,6,8,10.287125704088274,3.4722222222222223,0.032760727563248854
1491,6,8,10.462931221822558,8.333333333333332,0.0504104617676959
1492,6,8,10.97491970869139,41.94444444444444,0.10181078654379183
1493,6,8,12.056228270673321,98.33333333333333,0.21036715586559582
1494,6,8,10.754427636712641,25.833333333333336,0.07967481200347853
1495,6,8,10.83108857460329,31.944444444444443,0.08737107316223577
1496,6,8,10.581708372682803,13.61111111111111,0.062334917662267675
1497,8,2,9.995497707713744,0.2777777777777778,0.003483167399492225
1498,8,2,10.388709043722328,5.833333333333333,0.04295903628101603
1499,8,2,10.106121640324426,1.3888888888888888,0.014589093040462285
1500,8,2,9.995497707713746,0.4166666666666667,0.0034831673994924033
1501,8,2,10.034428904697826,0.9722222222222222,0.007391607179343474
1502,8,2,10.145536984915466,1.9444444444444444,0.018546138101243576
1503,8,2,9.995497707713746,0.4166666666666667,0.0034831673994924033
1504,8,2,10.204620099263167,2.638888888888889,0.02447769973620871
1505,8,2,10.001830170016111,0.5555555555555556,0.004118905560255716
1506,8,2,10.274676114080144,3.0555555555555554,0.03151086943917146
1507,8,4,10.710112522653459,21.944444444444443,0.07522586185410676
1508,8,4,10.316622300825713,4.166666666666666,0.035721994644401726
1509,8,4,10.581708372682803,13.61111111111111,0.062334917662267675
1510,8,4,11.121148866031104,51.11111111111111,0.11649124591303106
1511,8,4,10.451522514274906,8.055555555555555,0.04926510149443834
1512,8,4,11.685230853232014,90.0,0.17312142039174036
1513,8,4,10.448464764545882,7.777777777777778,0.04895812324553856
1514,8,4,10.582124904107754,13.88888888888889,0.0623767347168911
1515,8,4,10.649667979414495,17.916666666666668,0.06915762158482613
1516,8,4,10.318250521921168,4.444444444444445,0.03588545748636036
1517,8,6,10.316622300825713,4.166666666666666,0.035721994644401726
1518,8,6,10.435905149698161,7.083333333333333,0.04769721934087535
1519,8,6,10.864484234949602,35.138888888888886,0.09072378095144895
1520,8,6,10.97491970869139,41.94444444444444,0.10181078654379183
1521,8,6,11.289227691894032,66.38888888888889,0.13336527034700763
1522,8,6,11.390715800819493,77.08333333333334,0.14355401851902835
1523,8,6,11.845061126603495,94.16666666666667,0.18916734363229765
1524,8,6,11.13705765978531,52.5,0.11808838566662783
1525,8,6,11.685230853232015,90.13888888888889,0.17312142039174055
1526,8,6,10.83067204317834,31.666666666666664,0.08732925610761252
1527,8,8,10.471698796154394,8.61111111111111,0.05129066938898639
1528,8,8,10.671437884280577,18.88888888888889,0.07134317889550836
1529,8,8,10.547013229915803,11.666666666666666,0.05885175026277563
1530,8,8,10.718098545826049,22.5,0.0760276068059336
1531,8,8,10.8644842349496,35.0,0.09072378095144877
1532,8,8,11.105929395387577,49.166666666666664,0.11496330973075124
1533,8,8,11.489126752833966,82.5,0.15343384008690017
1534,8,8,11.511671962027068,83.05555555555556,0.15569723292558973
1535,8,8,10.861321213118446,34.72222222222222,0.09040623406599142
1536,10,2,9.960802564946743,0.0,0.0
1537,10,2,10.38870904372233,5.972222222222222,0.0429590362810162
1538,10,2,9.995497707713744,0.2777777777777778,0.003483167399492225
1539,10,2,10.145536984915466,1.9444444444444444,0.018546138101243576
1540,10,2,10.034428904697824,0.8333333333333334,0.007391607179343296
1541,10,2,10.287125704088272,3.3333333333333335,0.03276072756324868
1542,10,2,10.106121640324426,1.3888888888888888,0.014589093040462285
1543,10,2,10.001830170016111,0.5555555555555556,0.004118905560255716
1544,10,2,10.106121640324426,1.3888888888888888,0.014589093040462285
1545,10,2,10.106121640324426,1.3888888888888888,0.014589093040462285
1546,10,4,10.733510648614997,23.88888888888889,0.07757488200674778
1547,10,4,10.001830170016111,0.5555555555555556,0.004118905560255716
1548,10,4,10.034428904697826,0.9722222222222222,0.007391607179343474
1549,10,4,10.610720821813286,15.833333333333332,0.06524757946249068
1550,10,4,10.432818895993714,6.388888888888888,0.047387379477639
1551,10,4,10.691614166160063,20.27777777777778,0.07336874679005623
1552,10,4,10.68940079634361,20.0,0.07314653881012481
1553,10,4,10.43963550590304,7.5,0.04807172291933253
1554,10,4,10.38870904372233,5.972222222222222,0.0429590362810162
1555,10,4,10.902364778804943,37.5,0.09452674196873152
1556,10,6,11.298983945358898,68.88888888888889,0.13434473494348498
1557,10,6,10.566405707754102,11.944444444444445,0.06079862931311872
1558,10,6,11.131780327224574,51.94444444444445,0.11755857569134456
1559,10,6,11.388398757308627,76.25,0.14332140237231145
1560,10,6,10.596870093628013,14.722222222222223,0.0638570561492372
1561,10,6,10.579611964597516,12.777777777777777,0.062124451881863205
1562,10,6,11.337222645124868,72.5,0.13818365249221104
1563,10,6,10.733510648614997,23.88888888888889,0.07757488200674778
1564,10,6,11.399669760464521,78.05555555555556,0.14445293801739673
1565,10,6,10.708751093762194,21.11111111111111,0.07508918321979109
1566,10,8,10.620639569666885,16.666666666666664,0.06624335744211893
1567,10,8,10.727370651683957,23.47222222222222,0.07695846612148093
1568,10,8,11.939578440802654,95.69444444444444,0.19865626920660595
1569,10,8,11.425878848212147,79.16666666666666,0.14708416050943351
1570,10,8,10.712208930738745,22.22222222222222,0.07543632763451122
1571,10,8,11.685230853232015,90.13888888888889,0.17312142039174055
1572,10,8,11.105929395387577,49.166666666666664,0.11496330973075124
1573,10,8,11.552054861277103,84.72222222222221,0.15975141420131822
1574,10,8,11.059672459853925,45.0,0.1103194132944906
1575,10,8,11.649101617949887,88.61111111111111,0.16949427940118705
1576,2,2,9.002137011855595,2.5,0.08467243255964495
1577,2,2,9.156176669434215,4.722222222222222,0.10323275550034368
1578,2,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1579,2,2,8.999841992039594,2.2222222222222223,0.08439590436158304
1580,2,2,8.824684111806008,0.5555555555555556,0.06329103517499501
1581,2,2,9.511185388853562,12.083333333333334,0.14600795107505468
1582,2,2,8.29940610789938,0.0,0.0
1583,2,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1584,2,2,8.877852246006391,1.3888888888888888,0.06969729286490105
1585,2,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1586,2,4,9.666531760912164,18.055555555555554,0.16472572076109807
1587,2,4,9.073157053562086,4.027777777777778,0.09322967638928409
1588,2,4,8.999841992039595,2.361111111111111,0.08439590436158324
1589,2,4,9.370931814829648,7.222222222222221,0.12910872091322168
1590,2,4,9.39074119492993,8.333333333333332,0.1314955640008768
1591,2,4,10.799198060114978,76.38888888888889,0.30120130521583893
1592,2,4,9.540378673121662,13.88888888888889,0.149525465929559
1593,2,4,9.511185388853562,12.083333333333334,0.14600795107505468
1594,2,4,9.661938288906203,17.77777777777778,0.16417225079635092
1595,2,4,8.591987908251589,0.2777777777777778,0.03525334181125684
1596,2,6,9.91783502441865,27.77777777777778,0.19500538899751504
1597,2,6,8.877852246006391,1.3888888888888888,0.06969729286490105
1598,2,6,9.003789190909993,2.9166666666666665,0.08487150452129114
1599,2,6,9.661938288906203,17.77777777777778,0.16417225079635092
1600,2,6,9.156176669434215,4.722222222222222,0.10323275550034368
1601,2,6,9.685618015098143,19.02777777777778,0.16702543401019576
1602,2,6,9.172729066174602,5.0,0.1052271628742198
1603,2,6,9.51118538885356,11.944444444444445,0.14600795107505446
1604,2,6,11.648602062002539,98.47222222222223,0.4035464598985453
1605,2,6,10.441312325732927,57.638888888888886,0.25807945652820624
1606,2,8,11.03945562837471,85.83333333333333,0.33015007156564496
1607,2,8,9.003789190909993,2.9166666666666665,0.08487150452129114
1608,2,8,11.03945562837471,85.83333333333333,0.33015007156564496
1609,2,8,9.853102315060905,25.0,0.1872057092955985
1610,2,8,9.39643423769395,8.61111111111111,0.13218152185014995
1611,2,8,10.474602993473706,58.333333333333336,0.2620906673676292
1612,2,8,10.302862694915643,49.44444444444444,0.24139758447407123
1613,2,8,10.485777260504431,59.166666666666664,0.2634370609391029
1614,2,8,10.670005318835297,72.08333333333333,0.28563480086600174
1615,2,8,10.34723511773084,53.05555555555556,0.24674404206854456
1616,4,2,8.591987908251589,0.2777777777777778,0.03525334181125684
1617,4,2,8.877852246006391,1.3888888888888888,0.06969729286490105
1618,4,2,8.29940610789938,0.0,0.0
1619,4,2,8.29940610789938,0.0,0.0
1620,4,2,8.29940610789938,0.0,0.0
1621,4,2,8.999841992039594,2.2222222222222223,0.08439590436158304
1622,4,2,8.824684111806008,0.5555555555555556,0.06329103517499501
1623,4,2,9.41533366909142,9.722222222222223,0.1344587247188568
1624,4,2,9.184932485353004,5.277777777777778,0.10669755955318054
1625,4,2,8.951597437777544,1.6666666666666667,0.07858289152249195
1626,4,4,8.824684111806008,0.5555555555555556,0.06329103517499501
1627,4,4,9.567784228125376,15.694444444444445,0.15282757630317106
1628,4,4,9.59278656914101,16.38888888888889,0.15584012210350695
1629,4,4,9.878328012773215,25.555555555555554,0.190245167466985
1630,4,4,10.094814977104365,37.083333333333336,0.2163298006945478
1631,4,4,9.03418692340101,3.3333333333333335,0.08853414400366148
1632,4,4,8.591987908251589,0.2777777777777778,0.03525334181125684
1633,4,4,10.09897831886166,37.5,0.21683144402940424
1634,4,4,9.54707587232455,14.444444444444443,0.15033241513963724
1635,4,4,9.717667926643557,20.416666666666668,0.1708871454542121
1636,4,6,10.054472070268117,34.166666666666664,0.21146886169340057
1637,4,6,9.370931814829648,7.222222222222221,0.12910872091322168
1638,4,6,8.85384241188208,1.1111111111111112,0.0668043347649886
1639,4,6,10.163487984153766,41.388888888888886,0.22460424902935558
1640,4,6,9.728817549211701,20.97222222222222,0.1722305696008546
1641,4,6,9.073157053562086,4.027777777777778,0.09322967638928409
1642,4,6,9.94823275690967,30.416666666666664,0.1986680284798856
1643,4,6,9.979596926148862,31.944444444444443,0.2024471144568134
1644,4,6,10.10063049791606,38.05555555555556,0.21703051599105067
1645,4,6,10.848442816596249,79.02777777777777,0.307134832969638
1646,4,8,10.823663519646251,78.33333333333333,0.30414916187126717
1647,4,8,10.085866137964265,35.833333333333336,0.21525155015182737
1648,4,8,9.657296234433117,17.22222222222222,0.16361292710345826
1649,4,8,11.29957250992258,92.77777777777779,0.3614916974803342
1650,4,8,10.0935087441425,36.666666666666664,0.2161724119675856
1651,4,8,10.29011978466006,48.05555555555556,0.23986218421893085
1652,4,8,11.41244475499037,94.72222222222221,0.3750917362783342
1653,4,8,9.219739273756781,5.833333333333333,0.11089144860394629
1654,4,8,10.589496384147946,65.83333333333333,0.2759342351097697
1655,4,8,10.094814977104365,37.083333333333336,0.2163298006945478
1656,6,2,8.999841992039594,2.2222222222222223,0.08439590436158304
1657,6,2,8.877852246006391,1.3888888888888888,0.06969729286490105
1658,6,2,8.824684111806008,0.5555555555555556,0.06329103517499501
1659,6,2,8.591987908251589,0.2777777777777778,0.03525334181125684
1660,6,2,8.877852246006391,1.3888888888888888,0.06969729286490105
1661,6,2,8.951597437777544,1.6666666666666667,0.07858289152249195
1662,6,2,8.877852246006391,1.3888888888888888,0.06969729286490105
1663,6,2,8.591987908251589,0.2777777777777778,0.03525334181125684
1664,6,2,8.29940610789938,0.0,0.0
1665,6,2,8.999841992039594,2.2222222222222223,0.08439590436158304
1666,6,4,8.29940610789938,0.0,0.0
1667,6,4,9.530813038710242,12.777777777777777,0.14837289738585138
1668,6,4,9.685618015098141,18.88888888888889,0.16702543401019557
1669,6,4,9.417149494673513,10.0,0.13467751454050003
1670,6,4,10.579750074174747,64.44444444444444,0.2747598968683958
1671,6,4,9.003789190909991,2.7777777777777777,0.08487150452129093
1672,6,4,8.85384241188208,1.1111111111111112,0.0668043347649886
1673,6,4,9.156176669434215,4.722222222222222,0.10323275550034368
1674,6,4,9.784292118593168,23.75,0.1789147309324306
1675,6,4,9.369786618802657,6.944444444444445,0.12897073561498434
1676,6,6,10.085866137964265,35.833333333333336,0.21525155015182737
1677,6,6,10.736078604342643,74.44444444444444,0.29359600732443214
1678,6,6,10.488675201603781,60.0,0.2637862354537217
1679,6,6,10.32633303796277,51.388888888888886,0.24422553899780383
1680,6,6,11.337883931422926,93.61111111111111,0.3661078616976607
1681,6,6,10.62060257363122,67.22222222222223,0.27968223696422384
1682,6,6,9.78885161487774,24.166666666666668,0.17946410714384786
1683,6,6,9.883500047551923,26.111111111111114,0.19086834877796882
1684,6,6,9.657767609048257,17.5,0.16366972328971685
1685,6,6,9.751414686801679,21.944444444444443,0.17495331111948806
1686,6,8,9.148719232050292,4.444444444444445,0.10233420477430734
1687,6,8,11.375536646084967,93.88888888888889,0.37064465796627605
1688,6,8,10.781795448385827,76.11111111111111,0.29910445497102595
1689,6,8,10.197288338702927,43.333333333333336,0.228676872312242
1690,6,8,10.804279725519823,76.94444444444444,0.3018135978713348
1691,6,8,9.148719232050292,4.444444444444445,0.10233420477430734
1692,6,8,10.976232245280984,83.61111111111111,0.32253225141420666
1693,6,8,10.03646339276019,32.77777777777778,0.20929898625004967
1694,6,8,9.118470360381135,4.166666666666666,0.09868950161411787
1695,6,8,10.140182516403707,40.0,0.22179616042071676
1696,8,2,9.024434466201088,3.194444444444444,0.08735906507956345
1697,8,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1698,8,2,8.825888560028925,0.9722222222222222,0.06343615980286103
1699,8,2,8.951597437777544,1.6666666666666667,0.07858289152249195
1700,8,2,8.877852246006391,1.3888888888888888,0.06969729286490105
1701,8,2,8.951597437777544,1.6666666666666667,0.07858289152249195
1702,8,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1703,8,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1704,8,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1705,8,2,9.148719232050292,4.444444444444445,0.10233420477430734
1706,8,4,9.515786198960171,12.5,0.146562305211579
1707,8,4,9.567026292012955,15.277777777777779,0.15273625216472458
1708,8,4,9.397192173806369,8.88888888888889,0.1322728459885962
1709,8,4,9.587928371781024,16.11111111111111,0.1552547552354653
1710,8,4,10.852815490092317,79.58333333333333,0.30766169880066485
1711,8,4,10.053267622045203,34.02777777777778,0.21132373706553495
1712,8,4,9.90338392352702,26.944444444444443,0.19326416791449372
1713,8,4,9.536659541406246,13.055555555555557,0.14907734570661005
1714,8,4,9.759699644431675,22.36111111111111,0.17595157021445038
1715,8,4,9.03418692340101,3.3333333333333335,0.08853414400366148
1716,8,6,9.03418692340101,3.3333333333333335,0.08853414400366148
1717,8,6,9.973012053859666,31.666666666666664,0.20165369957825624
1718,8,6,9.633286400308807,16.944444444444446,0.16071996900354582
1719,8,6,10.821795197704956,78.05555555555556,0.30392404673447243
1720,8,6,10.852815490092317,79.58333333333333,0.30766169880066485
1721,8,6,10.113206375687652,38.611111111111114,0.21854579041046032
1722,8,6,11.335536896765841,93.47222222222223,0.36582506620282995
1723,8,6,8.824684111806008,0.5555555555555556,0.06329103517499501
1724,8,6,9.408823292677038,9.444444444444445,0.1336742858891692
1725,8,6,10.682327830105077,72.5,0.28711954701645837
1726,8,8,10.21692549933117,44.166666666666664,0.2310429645811276
1727,8,8,10.506616259762767,61.66666666666667,0.2659479634045819
1728,8,8,9.148719232050292,4.444444444444445,0.10233420477430734
1729,8,8,10.671270237975124,72.36111111111111,0.2857872116678569
1730,8,8,10.821795197704958,78.19444444444444,0.3039240467344726
1731,8,8,10.543785687331487,63.61111111111111,0.27042652814590024
1732,8,8,9.985973409150487,32.361111111111114,0.20321542039566326
1733,8,8,11.020850696497346,84.86111111111111,0.32790835310585587
1734,8,8,9.51118538885356,11.944444444444445,0.14600795107505446
1735,10,2,8.29940610789938,0.0,0.0
1736,10,2,8.85384241188208,1.1111111111111112,0.0668043347649886
1737,10,2,9.332080309749575,6.666666666666667,0.12442748172875832
1738,10,2,8.825888560028925,0.9722222222222222,0.06343615980286103
1739,10,2,9.002137011855595,2.5,0.08467243255964495
1740,10,2,8.29940610789938,0.0,0.0
1741,10,2,9.03418692340101,3.3333333333333335,0.08853414400366148
1742,10,2,8.29940610789938,0.0,0.0
1743,10,2,9.002137011855595,2.5,0.08467243255964495
1744,10,2,8.824684111806008,0.5555555555555556,0.06329103517499501
1745,10,4,9.7323284326157,21.38888888888889,0.17265359787039036
1746,10,4,9.530813038710244,12.916666666666668,0.1483728973858516
1747,10,4,9.51118538885356,11.944444444444445,0.14600795107505446
1748,10,4,10.225064124587124,44.72222222222222,0.23202359200797543
1749,10,4,8.970683691963522,1.9444444444444444,0.08088260477158966
1750,10,4,9.332080309749577,6.805555555555555,0.12442748172875855
1751,10,4,9.666531760912164,18.055555555555554,0.16472572076109807
1752,10,4,9.148719232050292,4.444444444444445,0.10233420477430734
1753,10,4,10.919626504830433,82.08333333333333,0.31571179465927396
1754,10,4,9.511185388853562,12.083333333333334,0.14600795107505468
1755,10,6,10.65649305710221,70.83333333333334,0.28400670102880665
1756,10,6,10.589496384147946,65.83333333333333,0.2759342351097697
1757,10,6,10.099966624197679,37.77777777777778,0.21695052548212151
1758,10,6,9.54707587232455,14.444444444444443,0.15033241513963724
